android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.slidingmenu.lib.SlidingMenu -> com.slidingmenu.lib.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> c
    com.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> d
    com.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> e
    android.os.Handler mHandler -> f
    void attachToActivity(android.app.Activity,int) -> a
    void attachToActivity(android.app.Activity,int,boolean) -> a
    void setContent(int) -> setContent
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setMenu(int) -> setMenu
    void setMenu(android.view.View) -> setMenu
    android.view.View getMenu() -> getMenu
    void setSecondaryMenu(int) -> setSecondaryMenu
    void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    android.view.View getSecondaryMenu() -> getSecondaryMenu
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setStatic(boolean) -> setStatic
    void showMenu(boolean) -> a
    void showSecondaryMenu(boolean) -> b
    void showContent() -> a
    void showContent(boolean) -> c
    boolean isMenuShowing() -> b
    boolean isSecondaryMenuShowing() -> c
    int getBehindOffset() -> getBehindOffset
    void setBehindOffset(int) -> setBehindOffset
    void setBehindOffsetRes(int) -> setBehindOffsetRes
    void setAboveOffset(int) -> setAboveOffset
    void setAboveOffsetRes(int) -> setAboveOffsetRes
    void setBehindWidth(int) -> setBehindWidth
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.slidingmenu.lib.SlidingMenu) -> a
    com.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.slidingmenu.lib.SlidingMenu) -> b
com.slidingmenu.lib.SlidingMenu$1 -> com.slidingmenu.lib.i:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.SlidingMenu$2 -> com.slidingmenu.lib.j:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.slidingmenu.lib.k:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.slidingmenu.lib.l:
    void onClose() -> a
com.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.slidingmenu.lib.m:
    void onClosed() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.slidingmenu.lib.n:
    void onOpen() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.slidingmenu.lib.o:
    void onOpened() -> a
com.slidingmenu.lib.SlidingMenu$SavedState -> com.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.slidingmenu.lib.p:
    com.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.slidingmenu.lib.app.SlidingActivity -> com.slidingmenu.lib.app.SlidingActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> a
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> a
    void setSlidingActionBarEnabled(boolean) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingActivityHelper -> com.slidingmenu.lib.app.a:
    android.app.Activity mActivity -> a
    com.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    void setSlidingActionBarEnabled(boolean) -> a
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> a
    void showContent() -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    com.slidingmenu.lib.SlidingMenu access$0(com.slidingmenu.lib.app.SlidingActivityHelper) -> a
com.slidingmenu.lib.app.SlidingActivityHelper$1 -> com.slidingmenu.lib.app.b:
    com.slidingmenu.lib.app.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    void run() -> run
com.slidingmenu.lib.app.SlidingFragmentActivity -> com.slidingmenu.lib.app.SlidingFragmentActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingListActivity -> com.slidingmenu.lib.app.SlidingListActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingMapActivity -> com.slidingmenu.lib.app.SlidingMapActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingPreferenceActivity -> com.slidingmenu.lib.app.SlidingPreferenceActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
org.acra.ACRA -> org.acra.a:
    java.lang.String LOG_TAG -> a
    org.acra.log.ACRALog log -> b
    android.app.Application mApplication -> e
    org.acra.annotation.ReportsCrashes mReportsCrashes -> f
    org.acra.ErrorReporter errorReporterSingleton -> g
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> h
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> c
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> d
    org.acra.ACRAConfiguration configProxy -> i
    void init(android.app.Application) -> a
    org.acra.ErrorReporter getErrorReporter() -> a
    boolean shouldDisableACRA(android.content.SharedPreferences) -> b
    void checkCrashResources() -> b
    android.content.SharedPreferences getACRASharedPreferences() -> c
    org.acra.ACRAConfiguration getConfig() -> d
    org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> b
    boolean isDebuggable() -> e
    android.app.Application getApplication() -> f
    boolean access$000(android.content.SharedPreferences) -> a
org.acra.ACRA$1 -> org.acra.b:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.c:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.d:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String mApplicationLogFile -> J
    java.lang.Integer mApplicationLogFileLines -> K
    java.lang.String mGoogleFormUrlFormat -> L
    java.lang.Boolean mDisableSSLCertValidation -> M
    java.lang.String[] additionalDropBoxTags() -> a
    java.lang.String[] additionalSharedPreferences() -> b
    java.lang.Class annotationType() -> annotationType
    int connectionTimeout() -> c
    org.acra.ReportField[] customReportContent() -> d
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int dropboxCollectionMinutes() -> g
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] logcatArguments() -> n
    java.lang.String mailTo() -> o
    int maxNumberOfRequestRetries() -> p
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    int sharedPreferencesMode() -> C
    java.lang.String sharedPreferencesName() -> D
    int socketTimeout() -> E
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.ACRAConfigurationException -> org.acra.e:
org.acra.ACRAConstants -> org.acra.f:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void cancelNotification() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.g:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.h:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$3 -> org.acra.i:
    android.widget.ScrollView val$scroll -> a
    org.acra.CrashReportDialog this$0 -> b
    void run() -> run
org.acra.CrashReportFileNameParser -> org.acra.j:
    boolean isSilent(java.lang.String) -> a
    boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> org.acra.k:
    android.content.Context context -> a
    java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.l:
    org.acra.CrashReportFinder this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.m:
    android.content.Context context -> a
    org.acra.collector.CrashReportData load(java.lang.String) -> a
    void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    org.acra.collector.CrashReportData load(java.io.Reader) -> a
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.n:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    boolean toastWaitEnded -> j
    void addReportSender(org.acra.sender.ReportSender) -> a
    void removeAllReportSenders() -> a
    void setReportSender(org.acra.sender.ReportSender) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void endApplication() -> f
    void setEnabled(boolean) -> a
    org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    void deletePendingReports() -> b
    void checkReportsOnApplicationStart() -> c
    void deletePendingNonApprovedReports(boolean) -> b
    void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    void notifyDialog(java.lang.String) -> a
    void notifySendReport(java.lang.String) -> b
    java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports(boolean,boolean,int) -> a
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    void setDefaultReportSenders() -> d
    android.content.Context access$000(org.acra.ErrorReporter) -> a
    boolean access$102(boolean) -> c
    boolean access$100() -> e
    void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.o:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$2 -> org.acra.p:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$3 -> org.acra.q:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    void run() -> run
org.acra.ReportField -> org.acra.r:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField APPLICATION_LOG -> I
    org.acra.ReportField MEDIA_CODEC_LIST -> J
    org.acra.ReportField THREAD_DETAILS -> K
    org.acra.ReportField[] $VALUES -> L
    org.acra.ReportField[] values() -> values
    org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.s:
    org.acra.ReportingInteractionMode SILENT -> a
    org.acra.ReportingInteractionMode NOTIFICATION -> b
    org.acra.ReportingInteractionMode TOAST -> c
    org.acra.ReportingInteractionMode DIALOG -> d
    org.acra.ReportingInteractionMode[] $VALUES -> e
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.t:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    void run() -> run
    void approvePendingReports() -> a
    void checkAndSendReports(android.content.Context,boolean) -> a
    void sendCrashReport(org.acra.collector.CrashReportData) -> a
    void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.collector.Compatibility -> org.acra.b.a:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
    java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    java.lang.String createCustomInfoString() -> a
    java.lang.String getStackTrace(java.lang.Throwable) -> a
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.e:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.f:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.g:
    java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.h:
    java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogFileCollector -> org.acra.b.i:
    java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.j:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    java.lang.String collecMediaCodecList() -> a
    java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.k:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.l:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.m:
    java.lang.String collectConstants(java.lang.Class) -> a
    java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.n:
    java.lang.String collectSystemSettings(android.content.Context) -> a
    java.lang.String collectSecureSettings(android.content.Context) -> b
    boolean isAuthorized(java.lang.reflect.Field) -> a
